"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Illinois","Saint Clair",2019,244,166,77,1,0,0,0,108,63,45,2,9,131,0,102,0
"Illinois","Sangamon",2019,239,189,50,0,0,0,0,87,59,42,0,0,147,0,92,0
"Illinois","Tazewell",2019,230,230,0,0,0,0,0,36,9,3,0,0,0,230,0,0
"Illinois","Wabash",2019,180,177,3,0,0,0,0,82,14,1,0,0,0,180,0,0
"Illinois","Will",2019,243,175,68,0,0,0,0,84,61,44,0,0,119,0,124,0
"Illinois","Winnebago",2019,236,168,67,1,0,0,0,102,62,43,0,0,110,0,126,0
"Indiana","Allen",2019,243,166,77,0,0,0,0,97,65,45,0,0,156,0,87,0
"Indiana","Bartholomew",2019,242,193,49,0,0,0,0,77,54,43,0,0,189,0,53,0
"Indiana","Boone",2019,259,228,31,0,0,0,0,90,54,39,0,0,259,0,0,0
"Indiana","Brown",2019,243,228,15,0,0,0,0,74,48,38,0,0,243,0,0,0
"Indiana","Carroll",2019,272,247,25,0,0,0,0,84,50,39,0,0,272,0,0,0
"Indiana","Clark",2019,253,212,40,1,0,0,0,101,55,41,0,0,199,0,54,0
"Indiana","Daviess",2019,176,176,0,0,0,0,0,14,6,1,0,0,0,176,0,0
"Indiana","Delaware",2019,264,237,27,0,0,0,0,71,51,37,0,0,231,0,33,0
"Indiana","Dubois",2019,91,76,15,0,0,0,0,70,54,33,0,0,0,0,90,1
"Indiana","Elkhart",2019,240,206,34,0,0,0,0,78,54,38,0,0,191,0,49,0
"Indiana","Floyd",2019,241,219,22,0,0,0,0,87,50,37,0,0,240,1,0,0
"Indiana","Gibson",2019,179,175,4,0,0,0,0,84,24,3,0,0,0,179,0,0
"Indiana","Greene",2019,246,215,31,0,0,0,0,87,54,41,0,0,218,0,28,0
"Indiana","Hamilton",2019,251,179,71,1,0,0,0,105,62,43,0,0,162,0,89,0
"Indiana","Hendricks",2019,269,256,13,0,0,0,0,93,48,37,0,0,269,0,0,0
"Indiana","Henry",2019,91,82,9,0,0,0,0,63,50,29,0,0,0,0,91,0
"Indiana","Howard",2019,240,192,47,1,0,0,0,108,58,42,0,0,186,0,54,0
"Indiana","Huntington",2019,234,224,10,0,0,0,0,84,46,35,0,0,234,0,0,0
"Indiana","Jackson",2019,238,221,17,0,0,0,0,80,48,37,0,0,238,0,0,0
"Indiana","Knox",2019,209,186,23,0,0,0,0,80,51,39,0,0,209,0,0,0
"Indiana","LaPorte",2019,252,204,44,4,0,0,0,126,64,40,0,0,225,0,27,0
"Indiana","Lake",2019,274,179,94,1,0,0,0,101,64,44,21,3,122,2,122,4
"Indiana","Madison",2019,272,214,57,1,0,0,0,101,58,43,0,0,204,0,68,0
"Indiana","Marion",2019,274,135,137,2,0,0,0,112,71,51,1,0,123,0,150,0
"Indiana","Monroe",2019,223,202,21,0,0,0,0,69,50,27,0,0,0,0,223,0
"Indiana","Morgan",2019,242,220,22,0,0,0,0,87,50,39,0,0,236,6,0,0
"Indiana","Perry",2019,236,208,28,0,0,0,0,80,51,40,0,0,236,0,0,0
"Indiana","Pike",2019,175,175,0,0,0,0,0,19,4,1,0,0,0,175,0,0
"Indiana","Porter",2019,243,173,66,4,0,0,0,115,64,43,0,0,171,11,50,11
"Indiana","Posey",2019,243,223,20,0,0,0,0,80,50,38,0,0,243,0,0,0
"Indiana","Shelby",2019,273,246,27,0,0,0,0,84,50,40,0,0,273,0,0,0
"Indiana","Spencer",2019,87,75,12,0,0,0,0,72,53,32,0,0,0,0,87,0
"Indiana","St. Joseph",2019,251,187,64,0,0,0,0,100,62,44,0,1,159,0,91,0
"Indiana","Sullivan",2019,87,74,13,0,0,0,0,78,52,33,0,0,0,0,87,0
"Indiana","Tippecanoe",2019,202,170,32,0,0,0,0,75,54,33,0,0,0,0,202,0
"Indiana","Vanderburgh",2019,274,226,48,0,0,0,0,90,54,41,21,1,168,0,84,0
"Indiana","Vigo",2019,273,191,82,0,0,0,0,93,64,44,0,0,183,0,90,0
"Indiana","Wabash",2019,200,174,26,0,0,0,0,97,54,40,0,0,200,0,0,0
"Indiana","Warrick",2019,243,217,26,0,0,0,0,93,51,39,0,0,243,0,0,0
"Indiana","Whitley",2019,225,200,25,0,0,0,0,90,51,28,0,0,0,0,225,0
"Iowa","Black Hawk",2019,271,223,48,0,0,0,0,83,57,30,0,0,0,0,271,0
"Iowa","Bremer",2019,212,197,15,0,0,0,0,90,47,39,0,0,212,0,0,0
"Iowa","Cerro Gordo",2019,89,89,0,0,0,0,0,38,27,15,0,0,0,0,0,89
"Iowa","Clinton",2019,272,201,71,0,0,0,0,89,61,43,0,0,140,0,132,0
"Iowa","Harrison",2019,210,191,19,0,0,0,0,97,50,40,0,0,210,0,0,0
"Iowa","Johnson",2019,272,214,58,0,0,0,0,91,59,34,0,0,0,0,272,0
"Iowa","Lee",2019,90,79,11,0,0,0,0,70,56,29,0,0,0,0,90,0
"Iowa","Linn",2019,304,247,57,0,0,0,0,80,58,39,0,0,175,3,126,0
"Iowa","Montgomery",2019,273,225,48,0,0,0,0,77,54,39,0,0,174,0,99,0
"Iowa","Muscatine",2019,273,226,47,0,0,0,0,92,56,32,0,0,0,8,264,1
"Iowa","Palo Alto",2019,272,217,55,0,0,0,0,93,57,41,0,0,165,0,107,0
"Iowa","Polk",2019,305,251,53,0,0,1,0,268,57,40,1,33,200,0,71,0
"Iowa","Pottawattamie",2019,96,79,17,0,0,0,0,70,54,31,0,0,0,0,85,11
"Iowa","Scott",2019,274,170,102,2,0,0,0,112,67,44,1,0,113,0,106,54
"Iowa","Van Buren",2019,271,230,41,0,0,0,0,97,54,39,0,1,170,0,99,1
"Iowa","Woodbury",2019,88,76,12,0,0,0,0,81,54,30,0,0,0,0,88,0
"Kansas","Ford",2019,121,119,2,0,0,0,0,54,27,12,0,0,0,0,0,121
"Kansas","Johnson",2019,178,162,16,0,0,0,0,77,49,40,0,0,133,0,45,0
"Kansas","Leavenworth",2019,179,171,8,0,0,0,0,77,46,37,0,0,179,0,0,0
"Kansas","Neosho",2019,181,134,46,1,0,0,0,119,61,43,0,0,98,0,82,1
"Kansas","Sedgwick",2019,181,154,27,0,0,0,0,95,58,40,0,4,143,0,31,3
"Kansas","Shawnee",2019,181,139,41,0,1,0,0,158,62,43,0,0,101,0,80,0
"Kansas","Sherman",2019,174,174,0,0,0,0,0,43,20,9,0,0,0,0,0,174
"Kansas","Sumner",2019,181,159,22,0,0,0,0,74,54,40,0,3,157,0,18,3
"Kansas","Trego",2019,180,169,11,0,0,0,0,99,48,36,0,0,128,0,52,0
"Kansas","Wyandotte",2019,181,154,26,1,0,0,0,137,55,41,0,6,115,0,60,0
"Kentucky","Bell",2019,56,50,6,0,0,0,0,65,54,40,0,0,31,0,25,0
"Kentucky","Boone",2019,31,30,1,0,0,0,0,54,44,38,0,0,31,0,0,0
"Kentucky","Boyd",2019,121,108,13,0,0,0,0,66,51,34,0,8,25,0,84,4
"Kentucky","Bullitt",2019,30,29,1,0,0,0,0,58,47,39,0,0,30,0,0,0
"Kentucky","Campbell",2019,117,102,15,0,0,0,0,69,55,36,0,21,17,0,79,0
"Kentucky","Carter",2019,80,76,4,0,0,0,0,52,48,32,0,0,29,0,51,0
"Kentucky","Christian",2019,76,69,7,0,0,0,0,72,49,38,0,0,29,0,47,0
"Kentucky","Daviess",2019,119,92,26,0,1,0,0,156,58,38,0,0,20,2,97,0
"Kentucky","Edmonson",2019,244,218,26,0,0,0,0,77,51,41,2,0,217,0,25,0
"Kentucky","Fayette",2019,120,105,15,0,0,0,0,67,52,40,0,5,20,0,95,0
"Kentucky","Greenup",2019,87,87,0,0,0,0,0,49,42,1,0,0,31,56,0,0
"Kentucky","Hancock",2019,31,31,0,0,0,0,0,48,46,40,0,0,31,0,0,0
"Kentucky","Hardin",2019,118,108,10,0,0,0,0,61,47,33,0,0,16,0,102,0
"Kentucky","Henderson",2019,90,62,24,4,0,0,0,120,68,33,0,0,0,44,46,0
"Kentucky","Jefferson",2019,182,102,80,0,0,0,0,93,64,49,1,5,75,0,101,0
"Kentucky","Jessamine",2019,89,89,0,0,0,0,0,48,45,0,0,0,31,58,0,0
"Kentucky","Livingston",2019,56,55,1,0,0,0,0,58,46,33,0,0,31,0,0,25
"Kentucky","McCracken",2019,119,96,23,0,0,0,0,66,57,39,0,2,19,0,96,2
"Kentucky","Morgan",2019,208,195,13,0,0,0,0,80,49,38,0,0,208,0,0,0
"Kentucky","Oldham",2019,31,30,1,0,0,0,0,51,45,39,0,0,31,0,0,0
"Kentucky","Perry",2019,93,79,14,0,0,0,0,77,55,37,0,0,25,0,68,0
"Kentucky","Pike",2019,120,113,7,0,0,0,0,62,48,32,0,0,24,0,96,0
"Kentucky","Pulaski",2019,80,77,3,0,0,0,0,63,48,37,0,0,29,0,51,0
"Kentucky","Simpson",2019,31,29,2,0,0,0,0,58,47,40,0,0,31,0,0,0
"Kentucky","Trigg",2019,202,183,19,0,0,0,0,74,50,39,0,0,202,0,0,0
"Kentucky","Warren",2019,114,94,20,0,0,0,0,73,53,35,0,0,17,0,97,0
"Kentucky","Washington",2019,211,194,17,0,0,0,0,71,50,40,0,0,211,0,0,0
"Louisiana","Ascension",2019,271,231,39,1,0,0,0,101,58,34,0,6,265,0,0,0
"Louisiana","Bossier",2019,268,240,28,0,0,0,0,84,51,35,0,0,187,0,77,4
"Louisiana","Caddo",2019,265,232,33,0,0,0,0,80,51,37,0,0,230,0,35,0
"Louisiana","Calcasieu",2019,273,171,102,0,0,0,0,90,64,46,0,1,103,1,168,0
"Louisiana","East Baton Rouge",2019,274,204,68,2,0,0,0,108,71,42,1,7,154,1,111,0
"Louisiana","Iberville",2019,273,231,39,3,0,0,0,115,58,37,0,0,255,0,18,0
"Louisiana","Jefferson",2019,273,231,42,0,0,0,0,84,56,39,0,4,216,0,53,0
"Louisiana","Lafayette",2019,273,215,58,0,0,0,0,84,59,42,0,0,154,0,119,0
"Louisiana","Lafourche",2019,269,197,70,2,0,0,0,126,60,43,0,0,119,0,150,0
"Louisiana","Livingston",2019,273,209,64,0,0,0,0,97,60,42,0,0,139,0,134,0
"Louisiana","Orleans",2019,274,249,25,0,0,0,0,89,47,30,1,75,0,0,192,6
"Louisiana","Ouachita",2019,271,251,20,0,0,0,0,71,49,36,0,0,256,0,15,0
"Louisiana","Pointe Coupee",2019,259,232,24,3,0,0,0,112,51,34,0,0,259,0,0,0
"Louisiana","Rapides",2019,58,54,4,0,0,0,0,71,46,29,0,0,0,0,58,0
"Louisiana","St. Bernard",2019,273,182,91,0,0,0,0,87,61,44,0,0,114,9,149,1
"Louisiana","St. Charles",2019,273,268,5,0,0,0,0,76,19,3,0,0,0,273,0,0
"Louisiana","St. James",2019,273,258,15,0,0,0,0,97,47,30,0,0,267,6,0,0
"Louisiana","St. John the Baptist",2019,273,244,29,0,0,0,0,93,51,34,0,0,273,0,0,0
"Louisiana","St. Martin",2019,264,248,16,0,0,0,0,80,48,34,0,0,264,0,0,0
"Louisiana","St. Tammany",2019,273,227,46,0,0,0,0,84,58,38,0,0,177,0,96,0
"Louisiana","Tangipahoa",2019,60,55,5,0,0,0,0,63,47,30,0,0,0,0,60,0
"Louisiana","Terrebonne",2019,60,56,4,0,0,0,0,70,46,28,0,0,0,0,60,0
"Louisiana","West Baton Rouge",2019,273,227,46,0,0,0,0,84,58,37,0,8,183,2,80,0
"Maine","Androscoggin",2019,273,261,12,0,0,0,0,68,44,33,0,0,199,0,72,2
"Maine","Aroostook",2019,273,257,14,1,1,0,0,174,47,35,0,0,164,0,109,0
"Maine","Cumberland",2019,305,264,41,0,0,0,0,100,54,40,1,0,140,0,161,3
"Maine","Hancock",2019,305,287,17,1,0,0,0,105,49,38,2,0,288,0,15,0
"Maine","Kennebec",2019,270,266,4,0,0,0,0,64,45,33,0,50,210,0,10,0
"Maine","Knox",2019,212,203,9,0,0,0,0,84,47,37,0,0,212,0,0,0
"Maine","Oxford",2019,273,264,9,0,0,0,0,68,45,32,0,0,175,0,98,0
"Maine","Penobscot",2019,304,294,10,0,0,0,0,86,45,33,0,0,208,0,92,4
"Maine","Washington",2019,274,271,3,0,0,0,0,71,46,36,0,0,274,0,0,0
"Maine","York",2019,224,209,14,1,0,0,0,115,48,39,0,0,224,0,0,0
"Maryland","Allegany",2019,181,148,21,11,1,0,0,152,76,7,0,0,0,181,0,0
"Maryland","Anne Arundel",2019,294,209,78,7,0,0,0,143,74,44,0,0,242,43,0,9
"Maryland","Baltimore",2019,303,233,66,4,0,0,0,150,67,43,0,9,245,1,48,0
"Maryland","Baltimore (City)",2019,266,213,51,2,0,0,0,126,58,40,0,13,100,0,153,0
"Maryland","Calvert",2019,120,111,9,0,0,0,0,67,50,41,0,0,120,0,0,0
"Maryland","Carroll",2019,119,102,17,0,0,0,0,84,54,43,0,0,119,0,0,0
"Maryland","Cecil",2019,304,242,59,3,0,0,0,150,58,42,0,0,230,0,74,0
"Maryland","Charles",2019,99,88,11,0,0,0,0,71,51,42,0,0,99,0,0,0
"Maryland","Dorchester",2019,273,231,40,2,0,0,0,101,54,41,0,0,196,0,77,0
"Maryland","Frederick",2019,122,106,16,0,0,0,0,84,51,44,0,0,122,0,0,0
"Maryland","Garrett",2019,274,255,19,0,0,0,0,71,49,39,1,0,191,0,82,0
"Maryland","Harford",2019,304,221,74,9,0,0,0,133,72,44,0,0,234,0,70,0
"Maryland","Howard",2019,273,242,31,0,0,0,0,76,51,31,0,93,0,0,180,0
"Maryland","Kent",2019,269,233,36,0,0,0,0,93,53,38,0,0,116,0,153,0
"Maryland","Montgomery",2019,304,267,37,0,0,0,0,84,51,40,0,0,224,0,80,0
"Maryland","Prince George's",2019,304,220,79,5,0,0,0,122,67,44,0,1,261,0,42,0
"Maryland","Washington",2019,302,268,34,0,0,0,0,81,52,41,0,0,219,0,83,0
"Massachusetts","Barnstable",2019,236,226,10,0,0,0,0,93,47,39,0,0,236,0,0,0
"Massachusetts","Berkshire",2019,243,211,32,0,0,0,0,87,52,40,0,0,175,0,68,0
"Massachusetts","Bristol",2019,243,216,27,0,0,0,0,97,51,42,0,0,225,0,18,0
"Massachusetts","Dukes",2019,226,206,16,4,0,0,0,126,50,42,0,0,226,0,0,0
"Massachusetts","Essex",2019,243,213,29,1,0,0,0,122,51,40,0,4,201,0,38,0
"Massachusetts","Franklin",2019,243,220,23,0,0,0,0,87,50,39,0,0,187,0,56,0
"Massachusetts","Hampden",2019,243,205,38,0,0,0,0,93,53,41,0,5,176,0,62,0
"Massachusetts","Hampshire",2019,243,221,22,0,0,0,0,93,50,40,0,1,201,0,41,0
"Massachusetts","Middlesex",2019,243,221,22,0,0,0,0,80,50,40,0,10,181,0,52,0
"Massachusetts","Norfolk",2019,241,233,8,0,0,0,0,100,46,37,0,8,233,0,0,0
"Massachusetts","Plymouth",2019,242,223,19,0,0,0,0,90,48,39,0,0,199,0,43,0
"Massachusetts","Suffolk",2019,244,202,42,0,0,0,0,87,54,39,1,29,114,0,100,0
"Massachusetts","Worcester",2019,244,205,39,0,0,0,0,93,54,43,1,7,154,0,82,0
"Michigan","Allegan",2019,138,117,21,0,0,0,0,97,54,40,0,0,119,0,19,0
"Michigan","Bay",2019,179,170,9,0,0,0,0,83,44,25,0,0,0,0,179,0
"Michigan","Benzie",2019,131,122,9,0,0,0,0,93,48,39,0,0,131,0,0,0
"Michigan","Berrien",2019,260,232,26,2,0,0,0,112,51,39,0,0,260,0,0,0
"Michigan","Cass",2019,132,116,16,0,0,0,0,90,54,42,0,0,132,0,0,0
"Michigan","Chippewa",2019,58,53,5,0,0,0,0,62,49,32,0,0,0,0,58,0
"Michigan","Clinton",2019,125,123,2,0,0,0,0,61,47,38,0,0,125,0,0,0
"Michigan","Genesee",2019,156,127,29,0,0,0,0,74,56,42,0,0,92,0,64,0
"Michigan","Huron",2019,136,133,3,0,0,0,0,74,45,39,0,0,136,0,0,0
"Michigan","Ingham",2019,181,167,14,0,0,0,0,75,48,37,0,8,122,0,51,0
"Michigan","Kalamazoo",2019,149,129,20,0,0,0,0,85,54,41,0,0,116,0,33,0
"Michigan","Kent",2019,182,161,21,0,0,0,0,87,51,38,3,0,158,0,20,1
"Michigan","Lenawee",2019,181,145,36,0,0,0,0,90,57,40,0,0,94,0,87,0
"Michigan","Macomb",2019,149,133,16,0,0,0,0,93,51,39,0,0,126,0,23,0
"Michigan","Manistee",2019,142,128,13,1,0,0,0,101,50,39,0,0,123,0,19,0
"Michigan","Mason",2019,131,125,6,0,0,0,0,64,47,38,0,0,131,0,0,0
"Michigan","Missaukee",2019,179,163,16,0,0,0,0,67,50,39,0,0,155,0,24,0
"Michigan","Monroe",2019,176,174,2,0,0,0,0,76,14,1,0,0,0,151,0,25
"Michigan","Muskegon",2019,139,129,10,0,0,0,0,97,49,40,0,0,139,0,0,0
"Michigan","Oakland",2019,151,129,21,1,0,0,0,122,54,39,0,0,128,0,23,0
"Michigan","Ottawa",2019,181,150,30,1,0,0,0,113,61,40,0,35,114,6,24,2
"Michigan","Schoolcraft",2019,181,175,6,0,0,0,0,71,45,37,0,0,126,0,55,0
"Michigan","St. Clair",2019,181,148,33,0,0,0,0,93,61,39,0,0,103,54,24,0
"Michigan","Tuscola",2019,211,202,9,0,0,0,0,77,48,37,0,0,211,0,0,0
"Michigan","Washtenaw",2019,209,171,38,0,0,0,0,88,58,39,0,0,183,0,26,0
"Michigan","Wayne",2019,182,77,100,5,0,0,0,138,77,52,1,5,33,17,121,5
"Michigan","Wexford",2019,196,179,17,0,0,0,0,74,50,40,0,0,196,0,0,0
"Minnesota","Anoka",2019,181,149,31,1,0,0,0,122,58,41,3,6,124,0,48,0
"Minnesota","Becker",2019,181,160,20,1,0,0,0,105,53,35,0,0,85,0,96,0
"Minnesota","Beltrami",2019,175,161,14,0,0,0,0,71,44,24,0,0,0,0,175,0
"Minnesota","Carlton",2019,181,175,6,0,0,0,0,80,46,31,0,0,112,0,69,0
"Minnesota","Cass",2019,173,161,12,0,0,0,0,70,42,16,0,0,0,0,173,0
"Minnesota","Cook",2019,175,175,0,0,0,0,0,47,29,18,0,0,0,0,175,0
"Minnesota","Crow Wing",2019,180,163,16,1,0,0,0,101,50,31,0,0,82,0,98,0
"Minnesota","Dakota",2019,182,149,33,0,0,0,0,76,56,30,1,34,0,0,147,0
"Minnesota","Goodhue",2019,121,108,13,0,0,0,0,97,51,42,0,0,121,0,0,0
"Minnesota","Hennepin",2019,182,118,64,0,0,0,0,84,66,43,1,8,44,0,77,52
"Minnesota","Lake",2019,180,170,10,0,0,0,0,71,47,32,0,0,96,0,41,43
"Minnesota","Lyon",2019,179,152,27,0,0,0,0,85,57,37,0,0,85,0,94,0
"Minnesota","Mille Lacs",2019,122,114,8,0,0,0,0,90,48,38,0,0,122,0,0,0
"Minnesota","Olmsted",2019,181,145,36,0,0,0,0,84,59,40,0,0,85,0,96,0
"Minnesota","Ramsey",2019,181,143,38,0,0,0,0,90,60,31,0,0,0,0,168,13
"Minnesota","Saint Louis",2019,236,220,16,0,0,0,0,84,47,35,0,0,206,0,27,3
"Minnesota","Scott",2019,181,146,35,0,0,0,0,93,57,40,0,0,125,0,56,0
"Minnesota","Stearns",2019,160,139,21,0,0,0,0,93,54,39,0,0,106,0,54,0
"Minnesota","Washington",2019,273,226,47,0,0,0,0,85,58,4,0,0,48,137,81,7
"Minnesota","Wright",2019,181,153,28,0,0,0,0,90,57,41,0,0,94,0,87,0
"Mississippi","Bolivar",2019,272,207,65,0,0,0,0,80,60,43,0,0,124,0,148,0
"Mississippi","DeSoto",2019,272,224,47,1,0,0,0,136,54,39,0,0,139,0,133,0
"Mississippi","Forrest",2019,273,234,39,0,0,0,0,75,53,35,0,0,0,0,273,0
"Mississippi","Hancock",2019,273,239,34,0,0,0,0,71,54,39,0,0,162,0,111,0
"Mississippi","Harrison",2019,273,211,62,0,0,0,0,97,59,42,0,0,125,0,148,0
"Mississippi","Hinds",2019,274,206,68,0,0,0,0,100,58,43,1,0,122,0,151,0
"Mississippi","Jackson",2019,273,208,64,1,0,0,0,105,59,40,0,1,143,0,129,0
"Mississippi","Lauderdale",2019,214,201,13,0,0,0,0,77,49,37,0,0,214,0,0,0
"Mississippi","Lee",2019,211,193,18,0,0,0,0,84,50,40,0,0,211,0,0,0
"Mississippi","Yalobusha",2019,203,190,13,0,0,0,0,71,48,34,0,0,203,0,0,0
"Missouri","Andrew",2019,122,109,13,0,0,0,0,80,51,44,0,0,122,0,0,0
"Missouri","Boone",2019,122,118,4,0,0,0,0,71,48,42,0,0,122,0,0,0
"Missouri","Buchanan",2019,181,145,36,0,0,0,0,78,57,33,0,0,0,0,138,43
"Missouri","Callaway",2019,122,119,3,0,0,0,0,71,48,43,0,0,122,0,0,0
"Missouri","Cass",2019,181,152,29,0,0,0,0,93,54,43,0,0,109,0,72,0
"Missouri","Cedar",2019,169,142,27,0,0,0,0,80,54,42,0,0,103,0,66,0
"Missouri","Clay",2019,181,141,40,0,0,0,0,90,61,44,0,0,107,0,74,0
"Missouri","Clinton",2019,122,101,21,0,0,0,0,87,61,44,0,0,122,0,0,0
"Missouri","Franklin",2019,181,179,2,0,0,0,0,60,14,1,0,0,0,181,0,0
"Missouri","Greene",2019,181,160,21,0,0,0,0,77,52,42,0,0,105,0,63,13
"Missouri","Iron",2019,181,166,15,0,0,0,0,80,46,14,0,0,0,181,0,0
"Missouri","Jackson",2019,182,137,45,0,0,0,0,81,59,38,1,31,0,0,132,18
"Missouri","Jasper",2019,181,156,24,1,0,0,0,108,54,41,0,0,109,0,0,72
"Missouri","Jefferson",2019,181,147,34,0,0,0,0,77,55,42,0,0,105,5,69,2
"Missouri","Lincoln",2019,122,110,12,0,0,0,0,80,50,43,0,0,122,0,0,0
"Missouri","Monroe",2019,181,177,4,0,0,0,0,71,47,38,0,0,181,0,0,0
"Missouri","New Madrid",2019,181,13,17,64,87,0,0,200,200,149,0,0,0,181,0,0
"Missouri","Perry",2019,122,110,12,0,0,0,0,74,50,42,0,0,122,0,0,0
"Missouri","Saint Charles",2019,181,161,20,0,0,0,0,97,51,40,0,0,122,59,0,0
"Missouri","Saint Louis",2019,181,131,50,0,0,0,0,90,61,45,0,5,95,0,81,0
"Missouri","Sainte Genevieve",2019,121,117,4,0,0,0,0,58,48,41,0,0,121,0,0,0
"Missouri","St. Louis City",2019,182,101,80,1,0,0,0,105,69,49,1,5,80,0,90,6
"Montana","Cascade",2019,181,171,9,1,0,0,0,106,40,20,0,0,0,0,181,0
"Montana","Fergus",2019,181,167,14,0,0,0,0,84,49,40,0,0,171,0,10,0
"Montana","Flathead",2019,243,211,31,1,0,0,0,103,54,38,0,0,182,0,39,22
"Montana","Gallatin",2019,244,221,23,0,0,0,0,91,50,20,4,12,0,0,228,0
"Montana","Lewis and Clark",2019,212,151,59,2,0,0,0,144,73,43,1,0,118,0,93,0
"Montana","Lincoln",2019,181,113,68,0,0,0,0,95,67,36,0,0,0,0,170,11
"Montana","Missoula",2019,181,111,69,0,0,1,0,222,74,40,0,0,55,0,126,0
"Montana","Phillips",2019,181,174,7,0,0,0,0,71,47,39,0,0,156,0,24,1
"Montana","Powder River",2019,179,164,15,0,0,0,0,80,50,40,0,0,162,0,15,2
"Montana","Ravalli",2019,179,159,20,0,0,0,0,74,52,13,0,0,0,0,179,0
"Montana","Richland",2019,181,158,23,0,0,0,0,93,51,41,0,0,158,0,23,0
"Montana","Rosebud",2019,180,173,7,0,0,0,0,71,47,38,0,3,153,0,23,1
"Montana","Sanders",2019,181,176,5,0,0,0,0,60,40,25,0,0,0,0,169,12
"Montana","Silver Bow",2019,195,163,32,0,0,0,0,91,59,19,0,0,0,0,109,86
"Montana","Yellowstone",2019,178,176,2,0,0,0,0,67,33,15,0,0,0,72,106,0
"Nebraska","Cass",2019,287,287,0,0,0,0,0,46,24,12,0,0,0,0,0,287
"Nebraska","Douglas",2019,274,226,48,0,0,0,0,86,59,40,1,0,172,11,89,1
