"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Nebraska","Hall",2019,73,68,5,0,0,0,0,60,39,23,0,0,0,0,73,0
"Nebraska","Knox",2019,207,194,13,0,0,0,0,80,48,39,0,0,207,0,0,0
"Nebraska","Lancaster",2019,268,247,21,0,0,0,0,66,49,35,0,0,192,40,36,0
"Nebraska","Sarpy",2019,264,215,49,0,0,0,0,80,57,30,0,0,0,0,264,0
"Nebraska","Scotts Bluff",2019,84,81,3,0,0,0,0,70,35,20,0,0,0,0,84,0
"Nebraska","Washington",2019,86,78,8,0,0,0,0,75,50,26,0,0,0,0,86,0
"Nevada","Carson City",2019,181,139,42,0,0,0,0,97,61,45,0,0,137,0,44,0
"Nevada","Churchill",2019,174,157,17,0,0,0,0,80,50,42,0,0,174,0,0,0
"Nevada","Clark",2019,274,122,148,4,0,0,0,122,87,52,1,11,230,0,29,3
"Nevada","Douglas",2019,172,167,5,0,0,0,0,62,42,10,0,0,0,0,172,0
"Nevada","Elko",2019,181,180,1,0,0,0,0,61,21,9,0,0,0,0,0,181
"Nevada","Lyon",2019,198,190,8,0,0,0,0,71,47,39,0,0,169,0,0,29
"Nevada","Nye",2019,181,180,1,0,0,0,0,75,22,11,0,0,0,0,0,181
"Nevada","Washoe",2019,182,123,59,0,0,0,0,97,64,47,1,4,152,0,23,2
"Nevada","White Pine",2019,239,181,57,1,0,0,0,101,61,46,0,0,239,0,0,0
"New Hampshire","Belknap",2019,132,132,0,0,0,0,0,50,44,38,0,0,118,0,14,0
"New Hampshire","Cheshire",2019,181,172,9,0,0,0,0,68,45,38,0,0,157,0,24,0
"New Hampshire","Coos",2019,122,121,1,0,0,0,0,51,46,40,0,0,122,0,0,0
"New Hampshire","Grafton",2019,211,208,3,0,0,0,0,60,44,36,0,0,196,0,15,0
"New Hampshire","Hillsborough",2019,182,176,6,0,0,0,0,80,47,41,1,0,179,0,2,0
"New Hampshire","Merrimack",2019,181,178,3,0,0,0,0,72,44,33,0,0,117,64,0,0
"New Hampshire","Rockingham",2019,182,175,7,0,0,0,0,75,47,40,1,0,164,0,17,0
"New Jersey","Atlantic",2019,181,157,23,1,0,0,0,105,52,40,0,0,142,0,39,0
"New Jersey","Bergen",2019,182,109,71,2,0,0,0,150,68,46,1,38,48,0,95,0
"New Jersey","Camden",2019,182,126,53,3,0,0,0,105,64,44,1,8,97,0,76,0
"New Jersey","Cumberland",2019,181,155,24,2,0,0,0,105,57,41,0,1,144,0,36,0
"New Jersey","Essex",2019,182,135,47,0,0,0,0,100,61,41,1,57,77,0,47,0
"New Jersey","Gloucester",2019,140,127,13,0,0,0,0,100,50,37,0,0,117,0,23,0
"New Jersey","Hudson",2019,182,129,53,0,0,0,0,90,59,42,1,49,59,0,73,0
"New Jersey","Hunterdon",2019,178,151,26,1,0,0,0,108,56,40,0,0,141,0,37,0
"New Jersey","Mercer",2019,211,163,46,2,0,0,0,136,64,42,0,0,167,0,44,0
"New Jersey","Middlesex",2019,181,149,31,1,0,0,0,105,57,41,0,11,131,0,39,0
"New Jersey","Monmouth",2019,122,117,5,0,0,0,0,90,47,38,0,0,122,0,0,0
"New Jersey","Morris",2019,180,168,12,0,0,0,0,84,49,39,0,8,162,0,10,0
"New Jersey","Ocean",2019,181,152,29,0,0,0,0,97,57,40,0,0,110,0,71,0
"New Jersey","Passaic",2019,134,119,15,0,0,0,0,80,51,40,0,0,107,0,27,0
"New Jersey","Union",2019,182,130,52,0,0,0,0,100,57,43,1,65,0,0,116,0
"New Jersey","Warren",2019,181,155,25,1,0,0,0,103,52,38,0,28,99,0,54,0
"New Mexico","Bernalillo",2019,258,109,145,4,0,0,0,108,80,54,0,1,212,0,28,17
"New Mexico","Dona Ana",2019,181,73,98,5,1,2,2,630,87,54,0,1,129,0,11,40
"New Mexico","Eddy",2019,226,115,99,10,2,0,0,174,93,50,0,1,225,0,0,0
"New Mexico","Lea",2019,181,114,64,3,0,0,0,140,77,47,0,3,155,0,23,0
"New Mexico","Luna",2019,181,172,7,1,0,0,1,617,35,14,0,0,0,0,0,181
"New Mexico","Rio Arriba",2019,170,136,34,0,0,0,0,90,58,45,0,0,170,0,0,0
"New Mexico","San Juan",2019,273,159,114,0,0,0,0,97,77,49,0,3,269,1,0,0
"New Mexico","Sandoval",2019,273,194,79,0,0,0,0,93,61,47,0,0,266,0,4,3
"New Mexico","Santa Fe",2019,180,119,60,1,0,0,0,101,74,47,0,0,173,0,7,0
"New Mexico","Taos",2019,170,153,17,0,0,0,0,70,51,18,0,0,0,0,170,0
"New Mexico","Valencia",2019,180,128,52,0,0,0,0,93,67,46,0,0,180,0,0,0
"New York","Albany",2019,274,246,28,0,0,0,0,92,51,39,1,0,206,0,67,0
"New York","Bronx",2019,274,203,68,3,0,0,0,115,66,41,1,35,141,0,97,0
"New York","Chautauqua",2019,273,246,26,1,0,0,0,105,50,40,0,0,264,0,9,0
"New York","Dutchess",2019,273,261,12,0,0,0,0,90,46,37,0,0,272,1,0,0
"New York","Erie",2019,274,230,44,0,0,0,0,93,54,40,1,21,197,0,55,0
"New York","Essex",2019,273,242,31,0,0,0,0,80,51,44,0,0,272,0,1,0
"New York","Franklin",2019,272,272,0,0,0,0,0,1,0,0,0,0,0,272,0,0
"New York","Hamilton",2019,271,268,2,1,0,0,0,109,44,36,0,0,266,5,0,0
"New York","Herkimer",2019,131,131,0,0,0,0,0,45,39,30,0,0,125,6,0,0
"New York","Jefferson",2019,205,198,7,0,0,0,0,64,46,35,0,0,205,0,0,0
"New York","Kings",2019,273,252,21,0,0,0,0,66,45,27,0,0,0,0,273,0
"New York","Monroe",2019,274,244,30,0,0,0,0,90,51,37,1,3,191,0,79,0
"New York","Nassau",2019,271,257,14,0,0,0,0,68,41,21,0,0,0,11,260,0
"New York","New York",2019,274,214,58,2,0,0,0,136,61,42,1,0,154,0,119,0
"New York","Niagara",2019,267,254,13,0,0,0,0,80,47,37,0,0,267,0,0,0
"New York","Oneida",2019,266,259,7,0,0,0,0,55,36,17,0,0,0,0,266,0
"New York","Onondaga",2019,273,254,19,0,0,0,0,77,49,39,0,0,236,0,37,0
"New York","Orange",2019,273,256,17,0,0,0,0,74,47,38,0,0,226,0,47,0
"New York","Oswego",2019,262,257,5,0,0,0,0,67,45,36,0,0,262,0,0,0
"New York","Putnam",2019,273,257,15,1,0,0,0,101,47,37,0,0,270,3,0,0
"New York","Queens",2019,274,215,55,4,0,0,0,119,64,41,1,56,165,0,52,0
"New York","Richmond",2019,273,231,42,0,0,0,0,97,56,39,0,0,195,0,78,0
"New York","Rockland",2019,273,247,25,1,0,0,0,112,50,38,0,0,244,0,29,0
"New York","Saratoga",2019,272,269,3,0,0,0,0,58,44,35,0,0,272,0,0,0
"New York","Seneca",2019,238,226,0,12,0,0,0,115,1,0,0,0,0,238,0,0
"New York","St. Lawrence",2019,273,211,55,7,0,0,0,104,80,17,0,0,0,273,0,0
"New York","Steuben",2019,274,263,11,0,0,0,0,62,47,37,2,0,232,0,40,0
"New York","Suffolk",2019,273,215,49,9,0,0,0,150,71,43,0,0,245,0,28,0
"New York","Tompkins",2019,242,236,6,0,0,0,0,61,45,37,0,0,206,36,0,0
"New York","Wayne",2019,208,193,15,0,0,0,0,90,49,39,0,0,208,0,0,0
"New York","Westchester",2019,273,240,32,1,0,0,0,105,58,38,0,0,241,0,32,0
"North Carolina","Alexander",2019,214,183,31,0,0,0,0,80,58,43,0,0,214,0,0,0
"North Carolina","Avery",2019,270,242,28,0,0,0,0,77,51,40,0,0,270,0,0,0
"North Carolina","Beaufort",2019,181,181,0,0,0,0,0,17,7,0,0,0,0,181,0,0
"North Carolina","Brunswick",2019,178,163,14,1,0,0,0,101,46,0,0,0,0,178,0,0
"North Carolina","Buncombe",2019,273,238,35,0,0,0,0,84,52,42,0,0,170,2,101,0
"North Carolina","Caldwell",2019,212,183,29,0,0,0,0,74,54,43,0,0,212,0,0,0
"North Carolina","Carteret",2019,118,98,20,0,0,0,0,80,64,44,0,0,118,0,0,0
"North Carolina","Caswell",2019,214,205,9,0,0,0,0,64,48,40,0,0,214,0,0,0
"North Carolina","Catawba",2019,269,223,46,0,0,0,0,71,54,34,0,0,0,0,269,0
"North Carolina","Cumberland",2019,271,200,71,0,0,0,0,84,60,44,0,0,181,0,87,3
"North Carolina","Davidson",2019,255,197,58,0,0,0,0,73,56,36,0,0,0,0,255,0
"North Carolina","Durham",2019,272,208,64,0,0,0,0,87,58,44,0,0,180,0,92,0
"North Carolina","Edgecombe",2019,271,238,33,0,0,0,0,71,52,41,0,0,177,0,94,0
"North Carolina","Forsyth",2019,243,159,84,0,0,0,0,90,64,45,0,5,133,0,105,0
"North Carolina","Graham",2019,214,162,52,0,0,0,0,97,61,45,0,0,214,0,0,0
"North Carolina","Granville",2019,209,166,43,0,0,0,0,87,64,44,0,0,209,0,0,0
"North Carolina","Guilford",2019,273,213,60,0,0,0,0,90,64,44,0,0,195,0,59,19
"North Carolina","Haywood",2019,273,209,62,2,0,0,0,108,64,45,0,0,213,60,0,0
"North Carolina","Jackson",2019,50,48,2,0,0,0,0,62,49,21,0,0,0,0,50,0
"North Carolina","Johnston",2019,271,213,58,0,0,0,0,87,55,43,0,0,145,0,126,0
"North Carolina","Lenoir",2019,206,174,32,0,0,0,0,87,54,43,0,0,206,0,0,0
"North Carolina","Lincoln",2019,212,150,62,0,0,0,0,97,67,45,0,0,212,0,0,0
"North Carolina","Macon",2019,207,192,15,0,0,0,0,87,49,37,0,0,207,0,0,0
"North Carolina","Martin",2019,264,230,34,0,0,0,0,74,54,41,0,0,206,0,0,58
"North Carolina","Mecklenburg",2019,274,171,93,10,0,0,0,136,74,46,1,0,176,0,97,0
"North Carolina","Mitchell",2019,241,235,6,0,0,0,0,59,39,24,0,0,0,0,241,0
"North Carolina","Montgomery",2019,266,220,46,0,0,0,0,71,54,40,0,0,157,0,109,0
"North Carolina","New Hanover",2019,260,231,29,0,0,0,0,80,51,38,0,0,192,0,68,0
"North Carolina","Northampton",2019,58,55,3,0,0,0,0,58,49,36,0,0,0,0,58,0
"North Carolina","Person",2019,270,226,44,0,0,0,0,92,58,43,0,0,213,57,0,0
"North Carolina","Pitt",2019,265,224,41,0,0,0,0,87,54,41,0,0,181,0,84,0
"North Carolina","Rockingham",2019,214,178,36,0,0,0,0,84,58,44,0,0,214,0,0,0
"North Carolina","Rowan",2019,273,216,57,0,0,0,0,100,67,44,0,0,273,0,0,0
"North Carolina","Swain",2019,273,235,38,0,0,0,0,90,52,39,0,0,152,0,121,0
"North Carolina","Union",2019,204,149,54,1,0,0,0,105,67,46,0,0,204,0,0,0
"North Carolina","Wake",2019,272,170,102,0,0,0,0,93,62,48,0,0,135,0,137,0
"North Carolina","Yancey",2019,213,166,47,0,0,0,0,87,64,45,0,0,213,0,0,0
"North Dakota","Billings",2019,273,262,11,0,0,0,0,84,46,36,0,0,244,0,29,0
"North Dakota","Burke",2019,273,262,11,0,0,0,0,67,47,36,0,1,244,3,24,1
"North Dakota","Burleigh",2019,274,244,30,0,0,0,0,90,53,33,1,6,168,0,91,8
"North Dakota","Cass",2019,271,241,28,1,1,0,0,156,51,36,0,6,207,0,57,1
"North Dakota","Dunn",2019,273,257,16,0,0,0,0,87,48,37,0,0,257,0,16,0
"North Dakota","McKenzie",2019,273,261,12,0,0,0,0,77,48,37,0,1,249,0,22,1
"North Dakota","Mercer",2019,273,249,24,0,0,0,0,71,49,38,0,0,211,3,59,0
"North Dakota","Oliver",2019,273,247,26,0,0,0,0,84,50,37,0,0,256,0,17,0
"North Dakota","Ward",2019,272,255,17,0,0,0,0,87,46,31,0,6,188,0,74,4
"North Dakota","Williams",2019,273,222,50,1,0,0,0,108,59,38,0,0,186,51,35,1
"Ohio","Adams",2019,243,243,0,0,0,0,0,45,33,20,0,0,0,31,212,0
"Ohio","Allen",2019,243,199,44,0,0,0,0,97,58,41,0,0,161,31,51,0
"Ohio","Ashtabula",2019,243,222,20,1,0,0,0,112,49,38,0,0,184,59,0,0
"Ohio","Athens",2019,81,78,3,0,0,0,0,56,41,27,0,0,0,0,81,0
"Ohio","Belmont",2019,244,234,10,0,0,0,0,64,39,16,14,161,0,1,63,5
"Ohio","Butler",2019,273,187,83,3,0,0,0,107,74,45,0,0,231,4,34,4
"Ohio","Clark",2019,243,141,101,1,0,0,0,101,66,46,0,0,117,3,123,0
"Ohio","Clermont",2019,272,205,63,4,0,0,0,140,61,44,0,0,185,0,87,0
"Ohio","Clinton",2019,213,173,40,0,0,0,0,100,58,44,0,0,213,0,0,0
"Ohio","Columbiana",2019,237,237,0,0,0,0,0,26,12,1,0,0,0,195,0,42
"Ohio","Cuyahoga",2019,244,127,114,3,0,0,0,105,74,50,1,3,104,2,128,6
"Ohio","Delaware",2019,181,157,24,0,0,0,0,84,51,42,0,0,181,0,0,0
"Ohio","Fayette",2019,208,192,16,0,0,0,0,74,49,39,0,0,208,0,0,0
"Ohio","Franklin",2019,244,164,79,1,0,0,0,101,67,47,1,4,141,0,97,1
"Ohio","Gallia",2019,243,227,15,1,0,0,0,105,37,6,0,0,0,243,0,0
"Ohio","Geauga",2019,169,136,31,2,0,0,0,119,64,44,0,0,169,0,0,0
"Ohio","Greene",2019,182,156,26,0,0,0,0,90,54,42,0,0,182,0,0,0
"Ohio","Hamilton",2019,274,121,147,6,0,0,0,119,77,52,1,5,137,0,131,0
"Ohio","Harrison",2019,188,186,2,0,0,0,0,59,31,2,148,0,0,0,38,2
"Ohio","Jefferson",2019,243,140,101,2,0,0,0,123,63,47,0,0,82,4,157,0
"Ohio","Knox",2019,184,161,23,0,0,0,0,93,54,43,0,0,184,0,0,0
"Ohio","Lake",2019,244,209,30,5,0,0,0,115,58,40,1,0,172,1,70,0
"Ohio","Lawrence",2019,243,211,32,0,0,0,0,77,52,41,0,0,147,0,96,0
"Ohio","Licking",2019,184,164,20,0,0,0,0,80,51,42,0,0,184,0,0,0
"Ohio","Lorain",2019,243,207,36,0,0,0,0,71,52,39,0,0,153,0,90,0
"Ohio","Lucas",2019,243,191,51,1,0,0,0,143,63,42,0,0,158,10,75,0
"Ohio","Madison",2019,184,154,30,0,0,0,0,93,58,43,0,0,184,0,0,0
"Ohio","Mahoning",2019,243,202,41,0,0,0,0,84,56,41,0,0,137,1,105,0
"Ohio","Medina",2019,264,233,31,0,0,0,0,78,52,39,0,0,141,0,123,0
"Ohio","Miami",2019,180,167,13,0,0,0,0,77,50,41,0,0,180,0,0,0
"Ohio","Montgomery",2019,244,152,92,0,0,0,0,94,63,45,1,0,128,0,114,1
"Ohio","Morgan",2019,236,236,0,0,0,0,0,21,7,1,0,0,0,236,0,0
"Ohio","Noble",2019,208,195,13,0,0,0,0,74,49,38,0,0,208,0,0,0
"Ohio","Portage",2019,219,203,16,0,0,0,0,87,49,38,0,0,184,0,35,0
"Ohio","Preble",2019,243,177,66,0,0,0,0,93,61,44,1,0,162,0,80,0
"Ohio","Scioto",2019,243,237,6,0,0,0,0,78,38,14,0,0,0,42,68,133
"Ohio","Stark",2019,243,144,99,0,0,0,0,100,67,47,0,0,126,0,117,0
"Ohio","Summit",2019,273,204,66,3,0,0,0,115,62,43,0,0,153,2,118,0
"Ohio","Trumbull",2019,243,194,49,0,0,0,0,100,60,42,0,0,159,0,84,0
"Ohio","Warren",2019,273,205,65,3,0,0,0,122,64,44,0,0,175,0,98,0
"Ohio","Washington",2019,184,165,19,0,0,0,0,87,51,42,0,0,184,0,0,0
"Ohio","Wood",2019,183,165,18,0,0,0,0,87,50,40,0,0,183,0,0,0
"Oklahoma","Adair",2019,182,161,21,0,0,0,0,86,51,40,1,0,135,0,43,3
"Oklahoma","Canadian",2019,273,225,47,1,0,0,0,105,61,40,0,0,273,0,0,0
"Oklahoma","Carter",2019,273,201,72,0,0,0,0,97,59,44,0,0,171,0,102,0
"Oklahoma","Choctaw",2019,196,183,13,0,0,0,0,90,48,39,0,0,196,0,0,0
"Oklahoma","Cleveland",2019,273,163,110,0,0,0,0,90,66,47,0,0,154,0,119,0
"Oklahoma","Comanche",2019,273,198,75,0,0,0,0,97,67,44,0,0,184,0,89,0
"Oklahoma","Creek",2019,265,241,23,1,0,0,0,101,50,38,0,0,265,0,0,0
"Oklahoma","Custer",2019,236,235,1,0,0,0,0,58,26,14,0,0,0,0,0,236
"Oklahoma","Dewey",2019,273,210,63,0,0,0,0,93,60,44,0,0,196,0,77,0
"Oklahoma","Garfield",2019,253,250,3,0,0,0,0,74,14,0,0,0,0,253,0,0
"Oklahoma","Johnston",2019,81,71,10,0,0,0,0,67,51,42,0,0,81,0,0,0
"Oklahoma","Kay",2019,273,213,59,1,0,0,0,106,56,40,0,0,56,3,214,0
"Oklahoma","Le Flore",2019,38,35,3,0,0,0,0,79,48,28,0,0,0,0,35,3
"Oklahoma","Mayes",2019,271,258,13,0,0,0,0,100,46,13,0,0,118,153,0,0
"Oklahoma","Muskogee",2019,195,178,15,1,1,0,0,169,46,12,0,0,0,61,0,134
"Oklahoma","Nowata",2019,273,200,72,1,0,0,0,118,58,43,0,0,164,0,109,0
"Oklahoma","Oklahoma",2019,274,164,109,1,0,0,0,119,74,47,1,1,172,0,99,1
"Oklahoma","Osage",2019,271,228,43,0,0,0,0,90,58,40,0,0,271,0,0,0
"Oklahoma","Ottawa",2019,181,147,34,0,0,0,0,99,54,41,0,0,70,0,102,9
"Oklahoma","Pittsburg",2019,273,190,81,2,0,0,0,105,61,44,0,0,164,0,109,0
"Oklahoma","Sequoyah",2019,212,185,27,0,0,0,0,67,52,38,0,12,92,0,108,0
"Oklahoma","Tulsa",2019,274,175,98,1,0,0,0,105,68,47,1,2,173,0,98,0
"Oregon","Baker",2019,90,88,2,0,0,0,0,60,43,26,0,0,0,0,90,0
"Oregon","Benton",2019,90,86,4,0,0,0,0,60,40,20,0,0,0,0,90,0
"Oregon","Clackamas",2019,61,58,3,0,0,0,0,90,44,36,0,0,61,0,0,0
"Oregon","Columbia",2019,58,56,2,0,0,0,0,84,39,29,0,0,58,0,0,0
"Oregon","Coos",2019,107,106,1,0,0,0,0,58,35,19,0,0,0,0,107,0
"Oregon","Crook",2019,56,48,8,0,0,0,0,85,57,17,0,0,0,0,56,0
"Oregon","Deschutes",2019,90,89,1,0,0,0,0,56,37,20,0,0,0,0,90,0
"Oregon","Grant",2019,90,51,38,1,0,0,0,103,65,47,0,0,0,0,90,0
"Oregon","Harney",2019,133,83,45,5,0,0,0,131,74,40,0,0,0,0,133,0
"Oregon","Jackson",2019,161,136,24,1,0,0,0,105,59,35,0,0,61,0,100,0
"Oregon","Jefferson",2019,90,61,29,0,0,0,0,81,67,33,0,0,0,0,90,0
"Oregon","Josephine",2019,105,74,31,0,0,0,0,88,71,36,0,0,0,0,105,0
"Oregon","Klamath",2019,105,76,29,0,0,0,0,92,70,33,0,0,0,0,105,0
"Oregon","Lake",2019,120,101,18,1,0,0,0,106,60,20,0,0,0,0,120,0
"Oregon","Lane",2019,181,131,47,3,0,0,0,117,70,37,0,0,52,0,122,7
"Oregon","Linn",2019,90,81,9,0,0,0,0,95,52,26,0,0,0,0,90,0
"Oregon","Marion",2019,61,59,2,0,0,0,0,74,43,33,0,0,61,0,0,0
"Oregon","Multnomah",2019,181,175,6,0,0,0,0,84,42,32,5,20,146,0,10,0
"Oregon","Umatilla",2019,150,123,27,0,0,0,0,80,56,38,0,0,60,0,90,0
"Oregon","Union",2019,90,85,5,0,0,0,0,56,45,24,0,0,0,0,88,2
"Oregon","Wallowa",2019,90,76,14,0,0,0,0,83,54,30,0,0,0,0,90,0
"Oregon","Washington",2019,182,169,13,0,0,0,0,87,47,31,2,12,120,0,48,0
"Pennsylvania","Adams",2019,212,164,48,0,0,0,0,80,59,43,0,0,162,0,50,0
"Pennsylvania","Allegheny",2019,274,100,165,6,3,0,0,161,80,55,1,0,87,20,166,0
"Pennsylvania","Armstrong",2019,212,189,23,0,0,0,0,71,51,39,0,0,152,0,60,0
"Pennsylvania","Beaver",2019,212,150,61,1,0,0,0,132,63,45,0,0,153,0,59,0
"Pennsylvania","Berks",2019,212,159,46,6,1,0,0,165,67,43,0,0,145,1,66,0
"Pennsylvania","Blair",2019,206,165,41,0,0,0,0,90,60,42,0,0,145,0,61,0
"Pennsylvania","Bradford",2019,201,176,25,0,0,0,0,75,52,39,0,0,150,0,51,0
"Pennsylvania","Bucks",2019,209,181,25,3,0,0,0,136,61,39,0,0,209,0,0,0
"Pennsylvania","Cambria",2019,210,176,34,0,0,0,0,84,55,39,0,3,131,0,76,0
"Pennsylvania","Centre",2019,212,151,61,0,0,0,0,91,65,44,0,0,131,0,81,0
"Pennsylvania","Chester",2019,208,154,52,2,0,0,0,115,67,44,0,0,167,0,41,0
"Pennsylvania","Clearfield",2019,208,207,1,0,0,0,0,61,44,37,0,0,208,0,0,0
"Pennsylvania","Cumberland",2019,181,123,54,4,0,0,0,150,69,40,0,0,0,0,181,0
"Pennsylvania","Dauphin",2019,212,169,40,2,1,0,0,158,64,42,0,0,145,0,66,1
"Pennsylvania","Delaware",2019,210,148,58,4,0,0,0,131,70,44,0,3,143,0,64,0
"Pennsylvania","Elk",2019,207,197,10,0,0,0,0,80,49,39,0,0,207,0,0,0
"Pennsylvania","Erie",2019,211,187,24,0,0,0,0,93,51,37,0,5,147,0,59,0
"Pennsylvania","Fayette",2019,208,192,16,0,0,0,0,67,48,39,0,0,177,0,31,0
"Pennsylvania","Franklin",2019,198,184,14,0,0,0,0,80,49,39,0,0,198,0,0,0
"Pennsylvania","Greene",2019,203,194,9,0,0,0,0,58,45,35,0,0,144,0,59,0
"Pennsylvania","Indiana",2019,211,193,18,0,0,0,0,93,50,41,0,0,203,8,0,0
"Pennsylvania","Lackawanna",2019,212,196,16,0,0,0,0,80,49,39,0,14,183,0,15,0
"Pennsylvania","Lancaster",2019,212,138,67,6,1,0,0,157,72,46,0,0,128,0,84,0
"Pennsylvania","Lawrence",2019,209,208,1,0,0,0,0,54,43,32,0,0,209,0,0,0
"Pennsylvania","Lebanon",2019,207,159,45,3,0,0,0,142,64,43,0,0,144,0,63,0
"Pennsylvania","Lehigh",2019,211,172,36,3,0,0,0,119,61,40,0,0,151,0,60,0
"Pennsylvania","Luzerne",2019,210,201,9,0,0,0,0,77,47,37,0,0,206,0,0,4
"Pennsylvania","Lycoming",2019,208,200,8,0,0,0,0,67,46,37,0,0,208,0,0,0
"Pennsylvania","Mercer",2019,212,171,41,0,0,0,0,93,57,42,0,0,163,0,49,0
"Pennsylvania","Monroe",2019,202,194,8,0,0,0,0,80,47,38,0,0,202,0,0,0
"Pennsylvania","Montgomery",2019,212,178,33,1,0,0,0,129,57,35,0,0,146,0,66,0
"Pennsylvania","Northampton",2019,212,172,37,3,0,0,0,114,63,42,0,0,161,0,51,0
"Pennsylvania","Philadelphia",2019,182,132,49,1,0,0,0,136,66,43,1,19,108,0,54,0
"Pennsylvania","Somerset",2019,209,192,17,0,0,0,0,80,49,39,0,0,209,0,0,0
"Pennsylvania","Susquehanna",2019,181,168,13,0,0,0,0,70,46,24,0,0,0,0,181,0
"Pennsylvania","Tioga",2019,210,203,7,0,0,0,0,63,48,38,0,2,180,0,28,0
"Pennsylvania","Warren",2019,181,178,1,2,0,0,0,120,24,10,0,0,0,181,0,0
"Pennsylvania","Washington",2019,212,146,65,1,0,0,0,110,61,44,0,0,137,1,74,0
"Pennsylvania","Westmoreland",2019,205,187,18,0,0,0,0,93,50,39,0,0,167,0,38,0
"Pennsylvania","York",2019,212,175,37,0,0,0,0,93,58,41,0,10,157,0,45,0
"Puerto Rico","Adjuntas",2019,57,53,4,0,0,0,0,58,44,18,0,0,0,0,57,0
