"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Puerto Rico","Bayamon",2019,149,142,7,0,0,0,0,95,42,15,0,0,38,27,84,0
"Puerto Rico","Caguas",2019,171,165,6,0,0,0,0,67,23,9,94,19,0,0,58,0
"Puerto Rico","Catano",2019,169,28,79,14,2,26,20,396,326,88,0,0,59,1,102,7
"Puerto Rico","Fajardo",2019,59,54,5,0,0,0,0,66,50,21,0,0,0,0,59,0
"Puerto Rico","Guayama",2019,75,74,1,0,0,0,0,96,7,6,0,0,0,75,0,0
"Puerto Rico","Guaynabo",2019,181,159,20,2,0,0,0,105,51,22,23,114,0,0,34,10
"Puerto Rico","Mayagnez",2019,20,12,8,0,0,0,0,76,71,41,0,0,1,0,19,0
"Puerto Rico","Ponce",2019,170,104,60,6,0,0,0,136,67,39,7,0,0,0,142,21
"Puerto Rico","San Juan",2019,99,99,0,0,0,0,0,30,17,13,99,0,0,0,0,0
"Rhode Island","Kent",2019,178,169,9,0,0,0,0,84,48,39,0,0,113,0,65,0
"Rhode Island","Providence",2019,208,176,32,0,0,0,0,84,54,43,1,12,117,0,72,6
"Rhode Island","Washington",2019,181,171,9,1,0,0,0,108,48,40,0,0,118,0,63,0
"South Carolina","Aiken",2019,223,188,35,0,0,0,0,97,61,42,0,0,223,0,0,0
"South Carolina","Anderson",2019,190,143,46,1,0,0,0,108,67,44,0,0,190,0,0,0
"South Carolina","Berkeley",2019,172,145,27,0,0,0,0,100,58,40,0,0,172,0,0,0
"South Carolina","Charleston",2019,263,213,49,1,0,0,0,140,58,40,0,0,169,0,93,1
"South Carolina","Chesterfield",2019,271,196,75,0,0,0,0,90,64,44,0,0,184,0,87,0
"South Carolina","Colleton",2019,7,7,0,0,0,0,0,32,32,29,0,0,5,0,2,0
"South Carolina","Darlington",2019,228,176,52,0,0,0,0,100,64,44,0,0,228,0,0,0
"South Carolina","Edgefield",2019,273,214,59,0,0,0,0,88,58,42,0,0,182,0,91,0
"South Carolina","Florence",2019,270,239,31,0,0,0,0,70,51,32,0,0,0,0,270,0
"South Carolina","Georgetown",2019,92,91,1,0,0,0,0,52,25,14,0,0,0,0,0,92
"South Carolina","Greenville",2019,273,173,99,1,0,0,0,101,71,46,0,1,189,0,82,1
"South Carolina","Horry",2019,206,150,56,0,0,0,0,97,67,44,0,0,206,0,0,0
"South Carolina","Lexington",2019,273,233,40,0,0,0,0,66,53,31,0,0,0,0,246,27
"South Carolina","Oconee",2019,273,219,53,1,0,0,0,105,58,43,0,0,238,0,35,0
"South Carolina","Pickens",2019,215,141,74,0,0,0,0,93,77,46,0,0,215,0,0,0
"South Carolina","Richland",2019,274,198,74,2,0,0,0,136,67,44,1,0,222,0,51,0
"South Carolina","Spartanburg",2019,273,183,88,2,0,0,0,105,71,46,0,0,198,0,75,0
"South Carolina","York",2019,272,198,67,7,0,0,0,133,71,43,0,0,210,26,36,0
"South Dakota","Brookings",2019,181,115,61,5,0,0,0,126,77,47,0,0,165,0,16,0
"South Dakota","Brown",2019,60,52,8,0,0,0,0,77,56,24,0,0,0,0,54,6
"South Dakota","Codington",2019,178,156,22,0,0,0,0,83,54,27,0,0,0,0,146,32
"South Dakota","Custer",2019,181,174,7,0,0,0,0,84,49,40,0,0,176,0,5,0
"South Dakota","Hughes",2019,177,171,6,0,0,0,0,65,38,14,0,0,0,0,177,0
"South Dakota","Jackson",2019,181,165,16,0,0,0,0,61,50,41,0,2,169,0,10,0
"South Dakota","Meade",2019,181,174,7,0,0,0,0,80,46,37,0,0,177,0,0,4
"South Dakota","Minnehaha",2019,182,149,32,1,0,0,0,105,58,42,1,6,147,0,27,1
"South Dakota","Pennington",2019,179,127,48,4,0,0,0,117,67,35,0,9,0,0,54,116
"South Dakota","Union",2019,180,146,34,0,0,0,0,97,58,40,0,2,119,0,53,6
"Tennessee","Anderson",2019,181,145,36,0,0,0,0,87,67,39,0,0,122,59,0,0
"Tennessee","Blount",2019,244,201,42,1,0,0,0,101,54,42,1,0,217,0,26,0
"Tennessee","Claiborne",2019,208,188,20,0,0,0,0,80,50,38,0,0,208,0,0,0
"Tennessee","Davidson",2019,182,140,42,0,0,0,0,74,57,43,1,21,80,0,80,0
"Tennessee","DeKalb",2019,210,186,24,0,0,0,0,80,51,38,0,0,210,0,0,0
"Tennessee","Dyer",2019,176,167,9,0,0,0,0,60,45,26,0,0,0,0,176,0
"Tennessee","Hamilton",2019,273,178,95,0,0,0,0,97,67,46,0,0,166,0,107,0
"Tennessee","Jefferson",2019,121,100,21,0,0,0,0,90,58,44,0,0,121,0,0,0
"Tennessee","Knox",2019,273,203,70,0,0,0,0,84,58,42,0,0,137,0,133,3
"Tennessee","Lawrence",2019,173,164,9,0,0,0,0,60,44,25,0,0,0,0,173,0
"Tennessee","Loudon",2019,181,146,35,0,0,0,0,80,58,42,0,0,93,0,88,0
"Tennessee","Madison",2019,181,174,7,0,0,0,0,57,45,24,0,0,0,0,181,0
"Tennessee","Maury",2019,179,171,8,0,0,0,0,61,45,25,0,0,0,0,179,0
"Tennessee","McMinn",2019,173,149,24,0,0,0,0,65,53,29,0,0,0,0,173,0
"Tennessee","Montgomery",2019,178,167,11,0,0,0,0,63,46,26,0,0,0,0,178,0
"Tennessee","Putnam",2019,181,177,4,0,0,0,0,63,42,23,0,0,0,0,181,0
"Tennessee","Roane",2019,173,158,15,0,0,0,0,71,49,27,0,0,0,0,173,0
"Tennessee","Sevier",2019,243,187,56,0,0,0,0,87,61,45,0,0,243,0,0,0
"Tennessee","Shelby",2019,182,121,61,0,0,0,0,90,63,44,1,6,106,0,69,0
"Tennessee","Sullivan",2019,181,102,63,16,0,0,0,121,91,50,0,0,69,78,34,0
"Tennessee","Sumner",2019,178,143,35,0,0,0,0,87,58,40,0,0,103,0,75,0
"Tennessee","Williamson",2019,122,102,20,0,0,0,0,71,54,43,0,0,122,0,0,0
"Tennessee","Wilson",2019,115,99,16,0,0,0,0,74,54,41,0,0,115,0,0,0
"Texas","Bell",2019,212,156,54,2,0,0,0,105,63,43,0,1,163,0,48,0
"Texas","Bexar",2019,273,141,126,5,1,0,0,169,71,50,0,1,103,0,169,0
"Texas","Bowie",2019,196,170,26,0,0,0,0,63,52,32,0,0,0,0,196,0
"Texas","Brazoria",2019,181,158,18,4,1,0,0,161,58,35,0,2,179,0,0,0
"Texas","Brewster",2019,238,188,50,0,0,0,0,93,60,44,0,0,208,0,30,0
"Texas","Cameron",2019,181,101,80,0,0,0,0,89,69,48,0,0,69,0,112,0
"Texas","Collin",2019,181,154,23,4,0,0,0,126,58,40,0,0,181,0,0,0
"Texas","Dallas",2019,182,114,65,3,0,0,0,112,72,45,1,6,96,0,79,0
"Texas","Denton",2019,181,142,35,4,0,0,0,133,64,42,0,4,140,0,37,0
"Texas","Ector",2019,205,178,27,0,0,0,0,80,54,30,0,0,0,0,205,0
"Texas","El Paso",2019,213,60,145,6,2,0,0,157,84,57,1,6,104,0,101,1
"Texas","Ellis",2019,181,146,35,0,0,0,0,97,60,40,0,2,135,0,44,0
"Texas","Freestone",2019,208,208,0,0,0,0,0,31,1,0,0,0,0,208,0,0
"Texas","Galveston",2019,181,135,39,7,0,0,0,136,64,41,0,3,140,3,34,1
"Texas","Gregg",2019,211,186,24,1,0,0,0,112,51,35,0,2,200,9,0,0
"Texas","Harris",2019,182,89,77,13,3,0,0,169,93,51,1,10,79,0,90,2
"Texas","Harrison",2019,211,174,36,1,0,0,0,113,54,38,0,0,123,26,62,0
"Texas","Hidalgo",2019,181,103,76,2,0,0,0,106,70,45,0,0,60,0,120,1
"Texas","Hood",2019,177,160,17,0,0,0,0,90,50,36,0,0,177,0,0,0
"Texas","Howard",2019,190,169,21,0,0,0,0,99,51,6,0,0,0,190,0,0
"Texas","Hunt",2019,180,168,12,0,0,0,0,97,49,36,0,0,180,0,0,0
"Texas","Hutchinson",2019,206,118,35,51,2,0,0,162,121,33,0,0,0,206,0,0
"Texas","Jefferson",2019,181,112,65,3,1,0,0,174,74,45,0,0,102,11,68,0
"Texas","Johnson",2019,175,146,25,4,0,0,0,119,64,39,0,0,175,0,0,0
"Texas","Kaufman",2019,181,153,28,0,0,0,0,93,54,41,0,1,138,0,42,0
"Texas","Kleberg",2019,159,118,41,0,0,0,0,87,59,35,0,0,0,0,159,0
"Texas","Lubbock",2019,192,181,10,1,0,0,0,103,44,25,0,0,0,0,192,0
"Texas","Maverick",2019,159,124,34,1,0,0,0,104,62,28,0,0,0,0,159,0
"Texas","McLennan",2019,213,194,19,0,0,0,0,80,50,36,2,0,177,0,34,0
"Texas","Milam",2019,190,190,0,0,0,0,0,1,1,0,0,0,0,190,0,0
"Texas","Montgomery",2019,181,142,34,5,0,0,0,143,67,42,0,1,144,0,36,0
"Texas","Navarro",2019,181,128,47,4,2,0,0,193,72,42,0,1,109,44,27,0
"Texas","Nueces",2019,181,116,64,1,0,0,0,107,66,46,0,0,83,1,97,0
"Texas","Orange",2019,181,135,44,2,0,0,0,111,62,43,0,0,113,13,55,0
"Texas","Parker",2019,180,158,22,0,0,0,0,90,51,38,0,0,180,0,0,0
"Texas","Polk",2019,206,197,9,0,0,0,0,74,45,31,0,0,206,0,0,0
"Texas","Potter",2019,212,195,13,4,0,0,0,110,44,21,0,0,0,54,158,0
"Texas","Randall",2019,203,153,48,2,0,0,0,112,64,44,0,0,203,0,0,0
"Texas","Robertson",2019,211,211,0,0,0,0,0,17,1,0,0,0,0,211,0,0
"Texas","Rockwall",2019,169,161,8,0,0,0,0,87,47,34,0,0,169,0,0,0
"Texas","Rusk",2019,210,182,21,7,0,0,0,129,64,9,0,0,0,210,0,0
"Texas","Smith",2019,211,184,26,1,0,0,0,133,54,37,0,0,211,0,0,0
"Texas","Tarrant",2019,182,125,56,1,0,0,0,119,67,43,1,9,117,0,55,0
"Texas","Titus",2019,205,204,1,0,0,0,0,54,11,0,0,0,0,205,0,0
"Texas","Travis",2019,244,160,83,1,0,0,0,115,64,45,1,4,116,0,123,0
"Texas","Victoria",2019,160,143,17,0,0,0,0,87,54,33,0,0,160,0,0,0
"Texas","Webb",2019,182,116,65,1,0,0,0,109,72,44,1,0,62,0,118,1
"Utah","Box Elder",2019,273,222,49,2,0,0,0,121,58,43,0,66,184,0,23,0
"Utah","Cache",2019,273,199,67,7,0,0,0,137,64,46,0,0,232,0,41,0
"Utah","Carbon",2019,304,204,99,1,0,0,0,108,67,47,0,4,300,0,0,0
"Utah","Davis",2019,273,185,83,5,0,0,0,119,75,46,0,14,235,0,24,0
"Utah","Duchesne",2019,273,147,115,7,4,0,0,177,74,49,0,0,255,0,18,0
"Utah","Garfield",2019,192,156,36,0,0,0,0,80,54,44,0,0,192,0,0,0
"Utah","Iron",2019,304,275,29,0,0,0,0,84,50,43,0,8,281,0,15,0
"Utah","Salt Lake",2019,305,150,140,15,0,0,0,132,87,51,1,19,239,1,43,2
"Utah","San Juan",2019,241,184,57,0,0,0,0,93,58,46,0,0,241,0,0,0
"Utah","Tooele",2019,272,221,50,1,0,0,0,105,61,44,0,0,248,0,24,0
"Utah","Uintah",2019,273,145,111,12,4,1,0,205,87,50,0,0,263,0,10,0
"Utah","Utah",2019,305,205,100,0,0,0,0,97,71,47,1,6,272,0,26,0
"Utah","Washington",2019,304,235,69,0,0,0,0,93,61,46,0,0,299,0,5,0
"Utah","Weber",2019,217,165,50,2,0,0,0,108,64,44,1,22,166,0,28,0
"Vermont","Bennington",2019,181,171,10,0,0,0,0,68,47,39,0,0,166,0,15,0
"Vermont","Chittenden",2019,182,170,12,0,0,0,0,80,48,40,1,0,153,0,28,0
"Vermont","Rutland",2019,182,160,22,0,0,0,0,77,54,39,1,0,136,0,44,1
"Virgin Islands","St Croix",2019,27,26,1,0,0,0,0,71,41,18,0,0,0,0,27,0
"Virgin Islands","St Thomas",2019,181,164,17,0,0,0,0,91,50,25,0,0,0,0,181,0
"Virginia","Albemarle",2019,161,148,13,0,0,0,0,67,49,40,0,0,118,0,43,0
"Virginia","Alexandria City",2019,90,90,0,0,0,0,0,16,8,5,0,0,0,0,0,90
"Virginia","Arlington",2019,202,180,21,1,0,0,0,112,51,39,2,51,113,0,36,0
"Virginia","Botetourt",2019,263,261,2,0,0,0,0,71,16,0,0,0,0,263,0,0
"Virginia","Bristol City",2019,80,77,3,0,0,0,0,68,45,27,0,0,0,0,80,0
"Virginia","Caroline",2019,117,109,8,0,0,0,0,71,50,40,0,0,117,0,0,0
"Virginia","Carroll",2019,49,49,0,0,0,0,0,18,16,10,0,0,0,0,0,49
"Virginia","Charles",2019,198,184,14,0,0,0,0,84,48,37,0,43,112,2,41,0
"Virginia","Chesterfield",2019,160,147,13,0,0,0,0,87,50,39,0,0,118,0,42,0
"Virginia","Covington City",2019,181,178,1,2,0,0,0,121,24,7,0,0,0,181,0,0
"Virginia","Fairfax",2019,250,198,51,1,0,0,0,101,58,41,0,22,85,0,135,8
"Virginia","Fauquier",2019,116,113,3,0,0,0,0,64,47,37,0,0,116,0,0,0
"Virginia","Frederick",2019,202,185,17,0,0,0,0,93,48,38,0,0,100,0,102,0
"Virginia","Giles",2019,273,235,36,2,0,0,0,134,56,37,0,0,182,91,0,0
"Virginia","Hampton City",2019,209,187,22,0,0,0,0,84,51,39,1,3,112,0,87,6
"Virginia","Hanover",2019,120,105,15,0,0,0,0,74,54,43,0,0,120,0,0,0
"Virginia","Henrico",2019,211,196,15,0,0,0,0,100,49,37,1,11,150,0,41,8
"Virginia","Hopewell City",2019,46,46,0,0,0,0,0,16,15,9,0,0,0,0,0,46
"Virginia","Loudoun",2019,198,181,17,0,0,0,0,74,49,38,0,41,117,0,40,0
"Virginia","Lynchburg City",2019,70,69,1,0,0,0,0,55,44,26,0,0,0,0,70,0
"Virginia","Madison",2019,239,217,22,0,0,0,0,67,50,42,0,0,235,0,4,0
"Virginia","Norfolk City",2019,210,205,5,0,0,0,0,61,38,20,1,133,0,0,67,9
"Virginia","Prince Edward",2019,207,200,7,0,0,0,0,67,46,36,0,0,207,0,0,0
"Virginia","Prince William",2019,180,173,7,0,0,0,0,67,48,38,0,58,122,0,0,0
"Virginia","Richmond City",2019,203,174,29,0,0,0,0,76,52,33,1,63,0,0,139,0
"Virginia","Roanoke",2019,203,180,23,0,0,0,0,71,51,38,1,11,104,0,87,0
"Virginia","Rockbridge",2019,121,112,9,0,0,0,0,71,48,40,0,0,121,0,0,0
"Virginia","Rockingham",2019,202,190,12,0,0,0,0,65,49,39,0,48,113,0,41,0
"Virginia","Salem City",2019,79,76,3,0,0,0,0,60,46,26,0,0,0,0,79,0
"Virginia","Stafford",2019,149,141,8,0,0,0,0,67,49,39,0,0,121,0,0,28
"Virginia","Suffolk City",2019,122,107,15,0,0,0,0,97,51,44,0,0,122,0,0,0
"Virginia","Virginia Beach City",2019,79,75,4,0,0,0,0,62,43,28,0,0,0,0,79,0
"Virginia","Winchester City",2019,46,46,0,0,0,0,0,23,14,8,0,0,0,0,0,46
"Virginia","Wythe",2019,122,112,10,0,0,0,0,71,50,44,0,0,122,0,0,0
"Washington","Adams",2019,212,211,1,0,0,0,0,69,23,12,0,0,0,0,212,0
"Washington","Asotin",2019,207,184,23,0,0,0,0,72,54,25,0,0,0,0,207,0
"Washington","Benton",2019,212,190,22,0,0,0,0,80,51,37,0,0,115,0,93,4
"Washington","Chelan",2019,212,192,20,0,0,0,0,76,49,20,0,0,0,0,212,0
"Washington","Clallam",2019,212,196,16,0,0,0,0,70,49,37,0,0,148,0,64,0
"Washington","Clark",2019,212,189,22,1,0,0,0,128,53,29,0,0,90,0,122,0
"Washington","Columbia",2019,212,207,5,0,0,0,0,55,32,15,0,0,0,0,212,0
"Washington","Cowlitz",2019,207,199,8,0,0,0,0,76,40,13,0,0,0,0,207,0
"Washington","Franklin",2019,195,193,2,0,0,0,0,56,34,15,0,0,0,0,195,0
"Washington","Garfield",2019,205,205,0,0,0,0,0,49,28,15,0,0,0,0,205,0
"Washington","Grant",2019,212,205,7,0,0,0,0,62,37,18,0,0,0,0,212,0
"Washington","Grays Harbor",2019,199,199,0,0,0,0,0,40,30,18,0,0,0,0,199,0
"Washington","Jefferson",2019,212,211,1,0,0,0,0,51,29,18,0,0,0,0,212,0
"Washington","King",2019,213,172,41,0,0,0,0,90,56,39,1,47,84,0,81,0
"Washington","Kitsap",2019,187,185,2,0,0,0,0,75,29,15,0,0,0,0,187,0
"Washington","Kittitas",2019,211,187,24,0,0,0,0,71,53,21,0,0,0,0,211,0
"Washington","Klickitat",2019,212,207,5,0,0,0,0,64,39,18,0,0,0,0,212,0
"Washington","Lewis",2019,212,203,9,0,0,0,0,62,38,18,0,0,0,0,212,0
"Washington","Mason",2019,212,202,10,0,0,0,0,70,36,20,0,0,0,0,212,0
"Washington","Okanogan",2019,212,166,46,0,0,0,0,87,60,26,0,0,0,0,212,0
"Washington","Pierce",2019,212,169,41,2,0,0,0,142,61,42,0,12,125,0,75,0
"Washington","San Juan",2019,112,112,0,0,0,0,0,39,23,16,0,0,0,0,112,0
"Washington","Skagit",2019,212,211,1,0,0,0,0,53,33,23,0,0,70,0,142,0
"Washington","Snohomish",2019,212,172,39,1,0,0,0,114,63,27,0,0,0,0,212,0
"Washington","Spokane",2019,212,191,21,0,0,0,0,87,50,36,0,0,90,0,98,24
"Washington","Stevens",2019,212,175,37,0,0,0,0,100,59,25,0,0,0,0,147,65
"Washington","Thurston",2019,212,194,18,0,0,0,0,71,48,29,0,0,91,0,121,0
"Washington","Walla Walla",2019,212,200,12,0,0,0,0,63,45,21,0,0,0,0,115,97
"Washington","Whatcom",2019,212,158,48,6,0,0,0,122,72,35,0,0,31,114,67,0
"Washington","Whitman",2019,212,210,2,0,0,0,0,53,28,17,0,0,0,0,212,0
"Washington","Yakima",2019,212,143,66,3,0,0,0,114,73,35,0,0,0,0,211,1
"West Virginia","Berkeley",2019,227,211,16,0,0,0,0,74,49,40,0,0,201,0,26,0
"West Virginia","Brooke",2019,242,221,19,2,0,0,0,112,48,18,0,0,0,139,57,46
"West Virginia","Cabell",2019,230,213,17,0,0,0,0,71,50,40,0,0,203,0,27,0
"West Virginia","Gilmer",2019,193,191,2,0,0,0,0,58,45,34,0,0,193,0,0,0
"West Virginia","Greenbrier",2019,211,191,20,0,0,0,0,84,50,43,0,0,211,0,0,0
"West Virginia","Hancock",2019,181,161,20,0,0,0,0,93,51,39,0,0,116,20,23,22
"West Virginia","Harrison",2019,56,53,3,0,0,0,0,55,44,28,0,0,0,0,56,0
"West Virginia","Kanawha",2019,274,228,46,0,0,0,0,93,55,42,6,0,203,3,62,0
"West Virginia","Marion",2019,47,45,2,0,0,0,0,55,42,28,0,0,0,0,47,0
"West Virginia","Marshall",2019,181,166,15,0,0,0,0,74,44,4,0,0,0,123,58,0
"West Virginia","Mason",2019,239,235,3,1,0,0,0,103,26,3,0,0,0,239,0,0
"West Virginia","Mineral",2019,176,153,10,12,1,0,0,161,66,3,0,0,0,176,0,0
"West Virginia","Monongalia",2019,272,252,20,0,0,0,0,74,49,39,0,0,206,45,21,0
"West Virginia","Ohio",2019,139,123,16,0,0,0,0,67,52,42,0,0,115,0,24,0
"West Virginia","Tucker",2019,209,196,13,0,0,0,0,61,49,39,0,0,209,0,0,0
"West Virginia","Wood",2019,272,250,22,0,0,0,0,87,49,38,0,0,200,49,23,0
"Wisconsin","Ashland",2019,243,226,17,0,0,0,0,78,48,36,0,0,215,0,28,0
"Wisconsin","Brown",2019,243,211,32,0,0,0,0,97,52,37,0,0,133,2,108,0
"Wisconsin","Columbia",2019,146,138,8,0,0,0,0,71,47,39,0,0,146,0,0,0
"Wisconsin","Dane",2019,243,189,54,0,0,0,0,93,61,40,0,0,130,0,113,0
"Wisconsin","Dodge",2019,244,195,48,1,0,0,0,122,58,42,1,0,190,0,53,0
"Wisconsin","Door",2019,155,146,8,1,0,0,0,112,47,36,0,0,155,0,0,0
"Wisconsin","Eau Claire",2019,241,205,36,0,0,0,0,92,54,37,0,0,128,0,112,1
"Wisconsin","Fond du Lac",2019,156,149,7,0,0,0,0,100,48,38,0,0,156,0,0,0
"Wisconsin","Forest",2019,242,223,19,0,0,0,0,97,49,37,0,0,207,0,35,0
"Wisconsin","Grant",2019,243,206,36,1,0,0,0,104,55,29,0,0,0,0,243,0
"Wisconsin","Jefferson",2019,157,145,12,0,0,0,0,100,50,40,0,0,157,0,0,0
"Wisconsin","Kenosha",2019,243,188,53,2,0,0,0,119,67,42,0,0,168,0,75,0
"Wisconsin","Kewaunee",2019,164,155,9,0,0,0,0,90,45,38,0,0,164,0,0,0
"Wisconsin","La Crosse",2019,243,207,36,0,0,0,0,81,57,38,0,0,137,0,106,0
"Wisconsin","Manitowoc",2019,156,141,15,0,0,0,0,100,49,37,0,0,156,0,0,0
"Wisconsin","Marathon",2019,159,150,9,0,0,0,0,84,48,36,0,0,159,0,0,0
"Wisconsin","Milwaukee",2019,244,182,60,2,0,0,0,101,64,43,1,8,150,0,80,5
"Wisconsin","Oneida",2019,243,242,1,0,0,0,0,52,7,0,0,0,0,243,0,0
"Wisconsin","Outagamie",2019,243,206,35,2,0,0,0,119,58,38,0,0,132,5,106,0
"Wisconsin","Ozaukee",2019,243,205,36,2,0,0,0,108,58,39,0,0,154,0,89,0
"Wisconsin","Racine",2019,158,131,26,1,0,0,0,115,64,42,0,0,158,0,0,0
"Wisconsin","Rock",2019,157,140,17,0,0,0,0,77,51,40,0,0,157,0,0,0
"Wisconsin","Sauk",2019,243,209,33,1,0,0,0,107,54,37,0,0,135,0,108,0
"Wisconsin","Sheboygan",2019,160,138,20,2,0,0,0,108,64,39,0,0,160,0,0,0
"Wisconsin","Taylor",2019,243,214,29,0,0,0,0,85,52,37,0,0,171,0,72,0
"Wisconsin","Vilas",2019,240,227,13,0,0,0,0,90,47,31,0,0,137,0,103,0
"Wisconsin","Walworth",2019,159,143,15,1,0,0,0,112,51,40,0,0,159,0,0,0
"Wisconsin","Waukesha",2019,243,189,53,1,0,0,0,115,60,41,0,0,124,0,118,1
"Wyoming","Albany",2019,212,127,85,0,0,0,0,90,64,49,0,0,193,0,2,17
"Wyoming","Big Horn",2019,172,162,10,0,0,0,0,77,48,39,0,0,172,0,0,0
"Wyoming","Campbell",2019,212,185,27,0,0,0,0,79,52,39,0,0,123,0,5,84
"Wyoming","Carbon",2019,181,148,32,1,0,0,0,112,54,45,0,3,174,4,0,0
"Wyoming","Converse",2019,273,251,22,0,0,0,0,97,50,37,1,0,163,92,0,17
"Wyoming","Fremont",2019,181,136,44,1,0,0,0,122,64,47,0,0,165,6,10,0
"Wyoming","Johnson",2019,181,168,13,0,0,0,0,80,50,41,0,0,174,0,0,7
"Wyoming","Laramie",2019,182,157,25,0,0,0,0,74,54,43,1,1,170,0,7,3
"Wyoming","Lincoln",2019,181,180,1,0,0,0,0,56,26,10,0,0,0,0,0,181
"Wyoming","Natrona",2019,180,154,26,0,0,0,0,74,51,44,0,0,178,1,1,0
"Wyoming","Park",2019,181,171,10,0,0,0,0,77,48,38,0,3,172,0,4,2
"Wyoming","Platte",2019,29,26,2,1,0,0,0,108,56,11,0,0,0,0,0,29
"Wyoming","Sheridan",2019,181,157,24,0,0,0,0,90,51,42,0,0,154,0,15,12
"Wyoming","Sublette",2019,210,127,72,8,3,0,0,200,84,49,0,0,208,0,2,0
"Wyoming","Sweetwater",2019,273,210,60,3,0,0,0,133,61,43,0,3,165,0,3,102
"Wyoming","Teton",2019,244,209,35,0,0,0,0,87,54,44,1,0,240,0,3,0
"Wyoming","Uinta",2019,181,146,34,1,0,0,0,101,58,44,0,0,178,0,0,3
"Wyoming","Weston",2019,181,161,20,0,0,0,0,71,51,42,0,0,179,2,0,0
